census_year,census_subdivision_id,purpose_of_tax,rate_residential,rate_utilitiy,rate_supportive,rate_major_industry,rate_light_industry,rate_business,rate_managed_forest,rate_recreation_nonprofit,rate_farm
2011,5941005,Other,0.508,1.6919,0.1002,1.6582,1.3222,1.0018,1.3734,0.3992,0.3992
2011,5941005,Total,10.6407,65.00781,7.1344,74.27512,25.64401,22.40916,23.09661,9.6111,13.1111
2011,5907005,Municipal,2.0207,7.0725,0,0,3.2332,3.2332,0,2.0207,2.0207
2011,5907005,Reg'l District,0.4859,1.7007,0,0,0.7774,0.7774,0,0.4859,0.4859
2011,5907005,Hospital,0.3044,1.0654,0,0,1.035,0.7458,0,0.3044,0.3044
2011,5907005,School,2.642,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5907005,Other,0.3136,1.3923,0.1002,1.3671,1.0311,0.7921,1.1166,0.3136,0.3136
2011,5907005,Total,5.7666,24.8309,0.2002,7.3671,12.0767,11.5485,3.5166,6.5246,10.0246
2011,5921018,Municipal,4.5323,22.367,4.5323,7.0255,7.0255,11.2908,4.5323,11.6639,7.8232
2011,5921018,Reg'l District,1.80033,8.8846,1.8004,2.7907,2.7907,4.485,1.8004,4.6332,3.1076
2011,5921018,Hospital,0.22538,0.7888,0.2254,0.7663,0.7663,0.5522,0.6761,0.2254,0.2255
2011,5921018,School,2.1811,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5921018,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5921018,Total,8.80121,46.1526,6.6583,17.0947,16.7587,22.504,9.771,19.9846,18.1184
2011,5935018,Municipal,3.7044,31.4231,0,0,12.9656,7.0385,0,5.5567,3.7044
2011,5935018,Reg'l District,0.4403,1.5413,0,0,1.4972,1.0789,0,0.4403,0.4403
2011,5935018,Hospital,0.3613,1.2645,0,0,1.2284,0.8852,0,0.3613,0.3613
2011,5935018,School,2.0389,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5935018,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5935018,Total,6.607,48.3411,0.1002,6.5122,21.8674,15.1786,2.7622,9.8204,11.4681
2011,5931012,Municipal,2.43711,14.6224,0,0,8.2856,5.4834,0,2.43711,2.43711
2011,5931012,Reg'l District,1.8716,11.2296,0,0,6.3634,4.2111,0,1.8716,1.8716
2011,5931012,Hospital,0.0477,0.167,0,0,0.1622,0.1169,0,0.0477,0.0477
2011,5931012,School,1.7925,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5931012,Other,0.3541,1.5343,0.1002,1.5051,1.1691,0.8915,1.2383,0.3541,0.3541
2011,5931012,Total,6.50301,41.1533,0.2002,7.5051,21.9803,16.7029,3.6383,8.11051,11.61051
2011,5907041,Municipal,4.5326,20.2234,4.5326,6.4948,6.4948,7.4026,7.4026,5.7908,21.9779
2011,5907041,Reg'l District,0.2303,1.029,0.2303,0.3284,0.3284,0.3816,0.3816,0.3076,0.6201
2011,5907041,Hospital,0.3043,1.0649,0.3043,1.0345,1.0345,0.7454,0.9128,0.3043,0.3043
2011,5907041,School,2.2813,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5907041,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5907041,Total,7.4106,36.4295,5.1674,14.3699,14.0339,14.7056,11.4592,9.8648,29.8644
2011,5915070,Municipal,4.01,38.0718,0,40.2755,17.6324,12.4822,0,10.6389,30.8362
2011,5915070,Reg'l District,0.0602,0.2107,0,0.2047,0.2047,0.1475,0,0.0602,0.0602
2011,5915070,Hospital,0,0,0,0,0,0,0,0,0
2011,5915070,School,2.0544,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915070,Other,0.3936,3.2539,1.5234,2.6252,1.8769,1.6268,0.3622,0.3791,0.4286
2011,5915070,Total,6.5182,55.1364,1.6234,49.1054,25.714,20.2565,2.7622,14.4782,38.225
2011,5923008,Municipal,9.1145,37.9708,9.1145,53.195,39.6821,15.4923,26.3988,9.1145,9.1145
2011,5923008,Reg'l District,0.295,1.0326,0.295,1.0031,1.0031,0.7228,0.795,0.295,0.295
2011,5923008,Hospital,0.3533,1.2365,0.3533,1.2011,1.2011,0.8655,1.02,0.3533,0.3533
2011,5923008,School,2.6596,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5923008,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5923008,Total,12.4845,54.3521,9.863,61.9114,48.0625,23.2566,30.976,13.2249,16.7249
2011,5943017,Municipal,4.61347,17.30052,0,31.60228,17.30052,8.48879,0,4.61347,0
2011,5943017,Reg'l District,0.77371,2.70798,0,2.63061,2.63061,1.89559,0,0.77371,0
2011,5943017,Hospital,0.33127,1.15944,0,1.12632,1.12632,0.81161,0,0.33127,0
2011,5943017,School,3.5669,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5943017,Other,0.3977,1.6867,0.1002,1.6531,1.3171,0.9981,1.3689,0.3977,0.3977
2011,5943017,Total,9.68305,36.45464,0.2002,43.01231,28.37455,18.19409,3.7689,9.51615,7.2977
2011,5947030,Municipal,5.474,13.425,0,0,10.948,10.948,13.425,5.474,5.474
2011,5947030,Reg'l District,1.1833,2.9582,0,0,2.3666,2.3666,2.9582,1.1833,1.1833
2011,5947030,Hospital,0.5246,1.8361,0,0,1.7836,1.2852,1.5738,0.5246,0.5246
2011,5947030,School,4.8272,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5947030,Other,0.5562,2.2416,0.1002,2.1922,1.8562,1.3866,1.8446,0.5562,0.5562
2011,5947030,Total,12.5653,34.0609,0.2002,8.1922,22.9544,21.9864,22.2016,11.1381,14.6381
2011,5915039,Municipal,3.8827,40,3.8827,13.5047,13.5047,11.7416,40,14.9528,23.1377
2011,5915039,Reg'l District,0.0592,0.207,0.0592,0.2011,0.2011,0.1449,0,0.0592,0.0592
2011,5915039,Hospital,0,0,0,0,0,0,0,0,0
2011,5915039,School,1.7796,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915039,Other,0.3936,3.2539,1.5234,2.6252,1.8769,1.6268,0.3622,0.3791,0.4286
2011,5915039,Total,6.1151,57.0609,5.5653,22.331,21.5827,19.5133,42.7622,18.7911,30.5255
2011,5947007,Municipal,5,40,0,32,16.25,12.5,0,10,10
2011,5947007,Reg'l District,0.8081,2.8284,0,2.7476,2.7476,1.9799,0,0.8081,0.8081
2011,5947007,Hospital,0.5503,1.926,0,1.871,1.871,1.3482,0,0.5503,0.5503
2011,5947007,School,3.5814,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5947007,Other,0.4296,1.7985,0.1002,1.7618,1.4258,1.0764,1.4648,0.4296,0.4296
2011,5947007,Total,10.3694,60.1529,0.2002,44.3804,28.2944,22.9045,3.8648,15.188,18.688
2011,5943023,Municipal,5.32339,41.58902,0,0,25.28612,16.63561,38.38167,5.32339,0
2011,5943023,Reg'l District,0.88775,3.10712,0,0,3.01835,2.17499,2.66325,0.88775,0
2011,5943023,Hospital,0.33116,1.15907,0,0,1.12596,0.81135,0.99349,0.33116,0
2011,5943023,School,3.5669,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5943023,Other,0.4712,1.9442,0.1002,1.9033,1.5673,1.1784,1.5896,0.4712,0.4712
2011,5943023,Total,10.5804,61.39941,0.2002,7.9033,36.99773,26.80035,46.02801,10.4135,7.3712
2011,5943012,Municipal,5.06329,20.43736,5,5.34,20.34795,8.89589,21.02828,5,0
2011,5943012,Reg'l District,1.45367,5.08785,1.45367,4.94248,4.94248,3.5615,4.36101,1.45367,0
2011,5943012,Hospital,0.33117,1.1591,0.33117,1.12598,1.12598,0.81137,0.99351,0.33117,0
2011,5943012,School,3.5669,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5943012,Other,0.4663,1.9268,0.1002,1.8864,1.5504,1.1662,1.5747,0.4663,0.4663
2011,5943012,Total,10.88133,42.21111,6.98504,19.29486,33.96681,20.43496,30.3575,10.65114,7.3663
2011,5915043,Municipal,3.522,38.8691,0,68.5477,18.6126,10.1928,0,2.8425,0
2011,5915043,Reg'l District,0.0618,0.2163,0,0.2101,0.2101,0.1514,0,0.0618,0
2011,5915043,Hospital,0,0,0,0,0,0,0,0,0
2011,5915043,School,1.7796,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915043,Other,0.3936,3.2539,1.5234,2.6252,1.8769,1.6268,0.3622,0.3791,0.4286
2011,5915043,Total,5.757,55.9393,1.6234,77.383,26.6996,17.971,2.7622,6.6834,7.3286
2011,5955005,Municipal,2.69,42.126,0,0,9.146,6.5905,0,2.69,2.69
2011,5955005,Reg'l District,0.8923,3.1231,0,0,3.03381,2.1861,0,0.8923,0.8562
2011,5955005,Hospital,0.6896,2.4136,0,0,2.3446,1.6895,0,0.6896,0.6896
2011,5955005,School,2.9808,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5955005,Other,0.4147,1.7462,0.1002,1.711,1.375,1.0398,1.4199,0.4147,0.4147
2011,5955005,Total,7.6674,63.0089,0.2002,7.711,21.89941,17.5059,3.8199,8.0866,11.5505
2011,5927008,Municipal,5.87249,39.68125,0,22.24663,17.19652,20.73257,52.0224,20.67949,5.27569
2011,5927008,Reg'l District,0.43437,1.5203,0,1.47686,1.47686,1.06421,1.30311,0.43437,0.43437
2011,5927008,Hospital,0.50567,1.76985,0,1.71928,1.71928,1.23889,1.51701,0.50567,0.50567
2011,5927008,School,2.8195,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5927008,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5927008,Total,9.69413,57.0836,0.1002,31.95497,26.56886,29.21167,57.60472,25.08163,13.17783
2011,5953023,Municipal,7.96961,40.24324,7.96961,47.27286,25.88628,16.0973,7.96961,7.96961,5.20458
2011,5953023,Reg'l District,0.68003,2.38013,0.68003,2.31213,2.31213,1.66608,2.04011,0.68003,0.68003
2011,5953023,Hospital,0.35554,1.24438,0.35554,1.20883,1.20883,0.87107,1.06661,0.35554,0.35554
2011,5953023,School,3.0735,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5953023,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5953023,Total,12.14078,57.97995,9.10538,57.30602,35.58344,24.81045,13.83853,12.46728,13.20225
2011,5947012,Municipal,8.42627,40,0,47.74885,32.87972,27.85141,0,5.94204,0
2011,5947012,Reg'l District,0.27951,1.32767,0,1.58482,1.09009,0.92518,0,0.19845,0
2011,5947012,Hospital,0.55307,1.93575,0,1.88044,1.88044,1.35502,0,0.55307,0
2011,5947012,School,3.5814,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5947012,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5947012,Total,12.90235,57.37562,0.1002,57.72631,42.02645,36.30761,2.7622,10.15566,6.9621
2011,5907024,Municipal,3.13901,34.72773,0,41.92185,16.04172,8.47002,0,3.57717,3.42683
2011,5907024,Reg'l District,0.36628,1.28197,0,1.24534,1.24534,0.89738,0,0.36628,0.36628
2011,5907024,Hospital,0.30455,1.06594,0,1.03548,1.03548,0.74616,0,0.30455,0.30455
2011,5907024,School,2.7249,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5907024,Other,0.4039,1.7087,0.1002,1.6745,1.3385,1.0135,1.3877,0.4039,0.4039
2011,5907024,Total,6.93864,52.38434,0.2002,51.87717,25.66104,17.12706,3.7877,8.0519,11.40156
2011,5921023,Municipal,3.7682,39.6931,3.7682,9.23,9.23,9.23,1.8841,9.23,1.8841
2011,5921023,Reg'l District,1.699,17.8968,1.699,4.1616,4.1616,4.1616,0.8495,4.1616,0.8495
2011,5921023,Hospital,0.2254,0.7889,0.2254,0.7664,0.7664,0.5522,0.6762,0.2254,0.2254
2011,5921023,School,2.1811,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5921023,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5921023,Total,7.9358,72.491,5.7928,20.6702,20.3342,20.1198,6.172,17.0791,9.9211
2011,5947026,Municipal,2.4527,39.9364,0,21.3568,21.3568,6.338,17.1598,2.0515,5.1006
2011,5947026,Reg'l District,0.9547,3.3415,0,3.246,3.246,2.339,2.8641,0.9547,0.9547
2011,5947026,Hospital,0.5246,1.8361,0,1.7837,1.7837,1.2853,1.5738,0.5246,0.5246
2011,5947026,School,4.8272,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5947026,Other,0.4384,1.8292,0.1002,1.7916,1.4556,1.0979,1.4911,0.4384,0.4384
2011,5947026,Total,9.1976,60.5432,0.2002,34.1781,33.8421,17.0602,25.4888,7.3692,13.9183
2011,5941013,Municipal,4.2983,39.99999,0,78.902,28.01347,12.19396,0,12.19396,4.2983
2011,5941013,Reg'l District,1.77452,6.2108,0,6.03335,6.03335,4.34756,0,1.77451,1.77451
2011,5941013,Hospital,0.71828,2.51397,0,2.44214,2.44214,1.75978,0,0.71828,0.71828
2011,5941013,School,3.809,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5941013,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5941013,Total,10.6622,62.83696,0.1002,93.88969,42.66516,24.4773,2.7622,18.14885,13.75319
2011,5901040,Municipal,2.8182,15.3031,2.8182,18.7667,2.8182,6.1156,4.6219,4.4528,2.8182
2011,5901040,Reg'l District,0.5914,2.0699,0.5914,2.0108,2.0108,1.4489,1.7742,0.5914,0.5914
2011,5901040,Hospital,0.1524,0.5334,0.1524,0.5182,0.5182,0.3734,0.4572,0.1524,0.1524
2011,5901040,School,2.3237,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5901040,Other,0.2765,1.2624,0.1002,1.241,0.905,0.7012,1.0053,0.2765,0.2765
2011,5901040,Total,6.1622,32.7688,3.7622,28.5367,12.2522,14.6391,10.2586,8.8731,10.7385
2011,5939019,Municipal,4.9468,55.1015,0,35.4554,35.4554,19.9916,0,17.2213,0
2011,5939019,Reg'l District,0.389,1.3615,0,1.3226,1.3226,0.9531,0,0.389,0
2011,5939019,Hospital,0.2968,1.0388,0,1.0091,1.0091,0.7272,0,0.2968,0
2011,5939019,School,2.445,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5939019,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5939019,Total,8.1397,71.614,0.1002,44.2993,43.9633,27.8479,2.7622,21.3692,6.9621
2011,5915015,Municipal,2.24956,39.91245,0,13.71527,7.28682,7.28682,0,2.16069,12.60253
2011,5915015,Reg'l District,0.05701,0.19953,0,0.19383,0.19383,0.13967,0,0.05701,0.05701
2011,5915015,Hospital,0,0,0,0,0,0,0,0,0
2011,5915015,School,1.6247,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915015,Other,0.3936,3.2539,1.5234,2.6252,1.8769,1.6268,0.3622,0.3791,0.4286
2011,5915015,Total,4.32487,56.96588,1.6234,22.5343,15.35755,15.05329,2.7622,5.9968,19.98814
2011,5905023,Municipal,6.97924,39.29315,0,0,20.93771,11.93457,20.93771,6.97924,6.97924
2011,5905023,Reg'l District,1.88485,6.59699,0,0,6.4085,4.61789,5.6456,1.88485,1.88485
2011,5905023,Hospital,0.29122,1.01927,0,0,0.99015,0.71349,0.87366,0.29122,0.29122
2011,5905023,School,2.8691,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5905023,Other,0.3669,1.5789,0.1002,1.5484,1.2124,0.9227,1.2765,0.3669,0.3669
2011,5905023,Total,12.39131,62.08831,0.2002,7.5484,35.54876,24.18865,31.13347,12.92221,16.42221
2011,5917021,Municipal,3.7719,28.3459,3.7719,10.6164,10.6164,12.603,23.35,7.2379,0.5
2011,5917021,Reg'l District,0.287,2.1564,0.287,0.8076,0.8076,0.9588,1.7764,0.5506,0.038
2011,5917021,Hospital,0.3108,1.0876,0.3108,1.0566,1.0566,0.7613,0.9323,0.3108,0.3108
2011,5917021,School,1.7909,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5917021,Other,0.3088,1.7087,0.2469,1.7087,1.3727,1.3725,1.5587,0.3088,0.3088
2011,5917021,Total,6.4694,46.8986,4.7166,20.1893,19.8533,21.6956,30.0174,11.8081,8.0576
2011,5903011,Municipal,3.2972,40,0,0,0,6.7406,0,2.4552,0
2011,5903011,Reg'l District,1.7843,6.2451,0,0,0,4.3716,0,1.7843,0
2011,5903011,Hospital,0.3499,1.2247,0,0,0,0.8573,0,0.3499,0
2011,5903011,School,2.5462,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5903011,Other,0.4883,2.0037,0.1002,1.9611,1.6251,1.2201,1.6407,0.4883,0.4883
2011,5903011,Total,8.4659,63.0735,0.2002,7.9611,7.6251,19.1896,4.0407,8.4777,7.3883
2011,5939032,Municipal,4.9169,26.9691,0,80.7434,18.8625,12.0018,0,3.2084,12.6116
2011,5939032,Reg'l District,0.31,1.085,0,1.054,1.054,0.7595,0,0.31,0.31
2011,5939032,Hospital,0.2959,1.0358,0,1.0062,1.0062,0.7251,0,0.2959,0.2959
2011,5939032,School,2.4365,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5939032,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5939032,Total,8.0214,43.2021,0.1002,89.3158,27.0989,19.6624,2.7622,7.2764,20.1796
2011,5924039,Municipal,10.27671,25.85114,0,0,37.43228,19.72502,24.28833,6.67967,0
2011,5924039,Reg'l District,0.23346,0.73101,0,0,0.8297,0.49331,0.60601,0.18157,0
2011,5924039,Hospital,0.84046,2.94161,0,0,2.85756,2.05913,2.52138,0.84046,0
2011,5924039,School,2.5654,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5924039,Other,0.4995,2.0432,0.1002,1.9995,1.6635,1.2477,1.6745,0.4995,0.4995
2011,5924039,Total,14.41553,45.16696,0.2002,7.9995,48.78304,29.52516,31.49022,11.6012,7.3995
2011,5929011,Municipal,2.92477,14.62385,0,9.94422,8.77431,5.84954,9.94422,4.82587,4.15317
2011,5929011,Reg'l District,1.85108,6.47879,0,6.29367,6.29367,4.53515,5.55324,1.85108,1.85108
2011,5929011,Hospital,0.18979,0.66427,0,0.64529,0.64529,0.46499,0.56937,0.18979,0.18979
2011,5929011,School,1.9984,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5929011,Other,0.46348,1.91703,0.0002,1.87689,1.54089,1.15938,1.56634,0.46348,0.46348
2011,5929011,Total,7.42752,37.28394,0.1002,24.76007,23.25416,18.00906,20.03317,10.73022,13.55752
2011,5929803,Municipal,2.7955,9.7843,0,0,9.5047,6.849,0,2.7955,0
2011,5929803,Reg'l District,3.2038,11.2134,0,0,10.893,7.8494,0,3.2038,0
2011,5929803,Hospital,0.705,2.4675,0,0,2.397,1.72725,0,0.705,0
2011,5929803,School,1.9984,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5929803,Other,0.1001,0.6452,0.0002,0.5122,0.3054,0.2691,0.3622,0.1001,0.0621
2011,5929803,Total,8.8028,37.7104,0.1002,6.5122,29.1001,22.69475,2.7622,10.2044,6.9621
2011,5939045,Municipal,5.16898,27.35575,0,0,21.3991,11.01528,0,4.22738,6.63858
2011,5939045,Reg'l District,0.61487,2.97655,0,0,2.43096,1.35973,0,0.53107,0.74567
2011,5939045,Hospital,0.29632,1.03712,0,0,1.00749,0.72598,0,0.29632,0.29632
2011,5939045,School,2.4365,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5939045,Other,0.3034,1.3569,0.1002,1.3328,0.9968,0.7673,1.0862,0.3034,0.3034
2011,5939045,Total,8.82007,46.32632,0.2002,7.3328,31.83435,19.86829,3.4862,8.75817,14.88397
2011,5917010,Municipal,3.32985,19.51081,0,0,6.23487,7.80432,0,4.9058,4.20549
2011,5917010,Reg'l District,0.65504,3.83811,0,0,1.22651,1.53525,0,0.96506,0.82729
2011,5917010,Hospital,0.31073,1.08754,0,0,1.05647,0.76128,0,0.31073,0.31073
2011,5917010,School,1.7492,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5917010,Other,0.3088,1.7087,0.2469,1.7087,1.3727,1.3725,1.5587,0.3088,0.3088
2011,5917010,Total,6.35362,39.74516,0.3469,7.7087,15.89055,17.47335,3.9587,9.89039,12.55231
2011,5903027,Municipal,2.5992,9.1,0,0,8.8,5.175,0,2.5992,2.5992
2011,5903027,Reg'l District,0.8929,3.1251,0,0,3.0359,2.1876,0,0.8929,0.8929
2011,5903027,Hospital,0.2912,1.0192,0,0,0.9901,0.7134,0,0.2912,0.2912
2011,5903027,School,2.8204,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5903027,Other,0.325,1.4323,0.1002,1.406,1.07,0.82,1.1508,0.325,0.325
2011,5903027,Total,6.9287,28.2766,0.2002,7.406,19.896,14.896,3.5508,7.5083,11.0083
2011,5903019,Municipal,3.833,40,0,40,8.75,4,0,3.833,0
2011,5903019,Reg'l District,1.815,6.3525,0,6.171,6.171,4.4468,0,0,0
2011,5903019,Hospital,0.292,1.022,0,0.993,0.993,0.715,0,0,0
2011,5903019,School,2.5462,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5903019,Other,0.4065,1.7177,0.1002,1.6833,1.3473,1.0199,1.3955,0.4065,0.4065
2011,5903019,Total,8.8927,62.6922,0.2002,54.8473,23.2613,16.1817,3.7955,7.6395,7.3065
2011,5951043,Municipal,4.66521,42.66059,4.66521,63.59048,22.49728,17.06457,13.99562,4.64055,4.66521
2011,5951043,Reg'l District,1.39019,4.86565,1.39019,4.72664,4.72664,3.40596,4.17057,1.39019,1.39019
2011,5951043,Hospital,0.56006,1.96021,0.56006,1.90421,1.90421,1.37215,1.68018,0.56006,0.56006
2011,5951043,School,3.0113,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5951043,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5951043,Total,9.68886,63.59865,6.71566,76.73353,35.30433,28.01868,22.60857,10.0529,13.57756
2011,5917052,Municipal,3.08404,21.15275,0,0,11.01154,7.4356,14.65377,3.08404,3.08404
2011,5917052,Reg'l District,1.25805,8.62875,0,0,4.49188,3.03317,5.97765,1.25805,1.25805
2011,5917052,Hospital,0.31085,1.08798,0,0,1.0569,0.76159,0.93256,0.31085,0.31085
2011,5917052,School,2.0225,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5917052,Other,0.3088,1.7087,0.2469,1.7087,1.3727,1.3725,1.5587,0.3088,0.3088
2011,5917052,Total,6.98424,46.17818,0.3469,7.7087,23.93302,18.60286,25.52268,8.36174,11.86174
2011,5937024,Municipal,4.1204,41.7023,0,30.0474,13.4192,12.5664,22.5588,4.3426,11.6548
2011,5937024,Reg'l District,0.2733,0.9566,0,0.9292,0.9292,0.6696,0.8199,0.2733,0.2733
2011,5937024,Hospital,0.2959,1.0357,0,1.0061,1.0061,0.725,0.8877,0.2959,0.2959
2011,5937024,School,2.4365,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5937024,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5937024,Total,7.1882,57.8068,0.1002,38.4949,21.5307,20.137,27.0286,8.3739,19.1861
2011,5901006,Municipal,3.1344,36.9635,3.1344,44.99445,19.3383,10.2969,19.0994,2.3508,3.1344
2011,5901006,Reg'l District,0.4764,1.6675,0.4764,1.6198,1.6198,1.1672,1.4292,0.4764,0.4764
2011,5901006,Hospital,0.1617,0.566,0.1617,0.5498,0.5498,0.3962,0.4851,0.1617,0.1617
2011,5901006,School,2.4999,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5901006,Other,0.3632,1.5661,0.1002,1.536,1.2,0.9137,1.2655,0.3632,0.3632
2011,5901006,Total,6.6356,54.3631,3.9727,54.70005,28.7079,18.774,24.6792,6.7521,11.0357
2011,5931006,Municipal,4.9908,40,0,27.5,17.7491,13.6364,16.4226,5.588,10.9489
2011,5931006,Reg'l District,0.3026,1.0592,0.3026,1.0289,1.0289,0.7414,0.9079,0.3026,0.3026
2011,5931006,Hospital,0.0477,0.167,0.0477,0.1623,0.1623,0.1169,0.1432,0.0477,0.0477
2011,5931006,School,1.7925,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5931006,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5931006,Total,7.1957,55.3384,0.4505,35.2034,25.1165,20.6707,20.2359,9.4004,18.2613
2011,5949032,Municipal,9.737,22.653,0,40.5959,44.2143,14.729,0,11.3757,0
2011,5949032,Reg'l District,0.2168,0.7588,0,0.7371,0.7371,0.5312,0,0.2168,0
2011,5949032,Hospital,0.5111,1.7889,0,1.7378,1.7378,1.2522,0,0.5111,0
2011,5949032,School,3.2816,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5949032,Other,0.3754,1.6089,0.1002,1.5775,1.2415,0.9437,1.3022,0.3754,0.3754
2011,5949032,Total,14.1219,40.4096,0.2002,50.6483,53.9307,23.4561,3.7022,15.879,7.2754
2011,5907035,Municipal,3.37157,24.12931,3.33418,8.41217,6.58458,9.11752,9.96104,6.56413,9.59066
2011,5907035,Reg'l District,0.25556,1.0158,0.25556,0.61697,0.87011,0.61697,0.37107,0.25629,0.25766
2011,5907035,Hospital,0.31522,1.14003,0.31522,0.76052,1.07306,0.76052,0.3168,0.31467,0.3168
2011,5907035,School,2.2813,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5907035,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5907035,Total,6.28575,40.39734,4.00516,16.30186,14.70395,16.67101,13.41111,10.59719,17.12722
2011,5933045,Municipal,2.6069,9.1242,0,0,0,6.3869,0,2.6069,0
2011,5933045,Reg'l District,1.3292,4.6522,0,0,0,3.2565,0,1.3292,0
2011,5933045,Hospital,0.4719,1.6517,0,0,0,1.1562,0,0.4719,0
2011,5933045,School,2.4326,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5933045,Other,0.241,1.1383,0.1002,1.1204,0.7844,0.6143,0.8989,0.241,0.241
2011,5933045,Total,7.0816,30.1664,0.2002,7.1204,6.7844,17.4139,3.2989,8.049,7.141
2011,5915004,Municipal,2.47085,32.67298,0,11.56272,6.21119,7.01681,0,2.41055,2.67121
2011,5915004,Reg'l District,0.05789,0.20262,0.05789,0.19683,0.19683,0.14183,0,0.05789,0.05789
2011,5915004,Hospital,0,0,0,0,0,0,0,0,0
2011,5915004,School,1.7829,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915004,Other,0.3936,3.2539,1.5234,2.6252,1.8769,1.6268,0.3622,0.3791,0.4286
2011,5915004,Total,4.70524,49.7295,1.68129,20.38475,14.28492,14.78544,2.7622,6.24754,10.0577
2011,5924030,Municipal,13.00128,66.30653,0,39.00384,98.41969,26.54861,78.00768,21.45211,13.00128
2011,5924030,Reg'l District,0.16814,0.73732,0,0.53447,0.95957,0.37399,0.78348,0.2286,0.16814
2011,5924030,Hospital,0.83328,2.91648,0,2.83315,2.83315,2.04154,2.49984,0.83328,0.83328
2011,5924030,School,5.5662,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5924030,Other,0.4157,1.7497,0.1002,1.7144,1.3784,1.0423,1.4229,0.4157,0.4157
2011,5924030,Total,19.9846,85.31003,0.2002,50.08586,109.59081,36.00644,85.1139,26.32969,21.3184
